order_id,order_no,order_date,year_month,customer_id,product_id,payment_id,location_id,amount,profit,quantity
1,B-26776,2023-06-27,2023-06,1,1,1,1,9726,1275,5
2,B-25714,2025-02-19,2025-02,140,1,1,1,6962,3429,12
3,B-26224,2023-12-13,2023-12,262,1,1,1,3953,1776,15
4,B-26554,2024-10-01,2024-10,284,1,1,1,3409,1605,20
5,B-26776,2023-06-27,2023-06,1,2,1,1,4975,1330,14
6,B-25400,2021-03-24,2021-03,122,2,1,1,7759,3741,17
7,B-25427,2020-04-04,2020-04,259,2,1,1,7702,60,19
8,B-25763,2022-01-18,2022-01,440,3,1,1,2349,319,4
9,B-26999,2024-02-19,2024-02,534,5,1,1,3756,1318,5
10,B-26739,2024-05-29,2024-05,792,5,1,1,2689,1330,3
11,B-25763,2022-01-18,2022-01,440,6,1,1,8220,3882,14
12,B-25763,2022-01-18,2022-01,440,7,1,1,7377,2049,4
13,B-25382,2020-12-21,2020-12,693,7,1,1,7019,2677,15
14,B-25465,2020-06-24,2020-06,442,8,1,1,508,177,17
15,B-26325,2022-10-06,2022-10,299,11,1,1,5449,2389,2
16,B-26835,2023-03-09,2023-03,672,11,1,1,5427,728,3
17,B-26347,2020-12-21,2020-12,111,12,1,1,8586,3826,7
18,B-26516,2021-11-11,2021-11,349,1,3,1,8590,3565,15
19,B-25427,2020-04-04,2020-04,259,2,3,1,9884,4446,7
20,B-26501,2020-09-26,2020-09,488,5,3,1,8851,3962,7
21,B-26454,2020-05-17,2020-05,62,8,3,1,9109,586,17
22,B-25662,2022-05-07,2022-05,660,8,3,1,5346,1246,17
23,B-26508,2024-02-25,2024-02,180,9,3,1,9894,3698,20
24,B-26508,2021-06-15,2021-06,181,9,3,1,9894,3698,20
25,B-25295,2024-01-28,2024-01,40,10,3,1,6800,167,16
26,B-25790,2021-02-14,2021-02,472,2,5,1,2792,1008,8
27,B-26643,2022-02-11,2022-02,592,2,5,1,5832,2588,10
28,B-25352,2023-04-17,2023-04,730,2,5,1,3333,700,18
29,B-26046,2022-12-05,2022-12,293,3,5,1,5024,1544,19
30,B-26661,2024-02-13,2024-02,675,3,5,1,2386,999,3
31,B-26224,2023-12-13,2023-12,262,4,5,1,5564,175,11
32,B-25326,2021-08-17,2021-08,53,5,5,1,5578,277,16
33,B-26516,2021-11-11,2021-11,349,5,5,1,6973,3038,10
34,B-25427,2020-04-04,2020-04,259,6,5,1,5035,2008,2
35,B-25298,2021-10-06,2021-10,714,7,5,1,8104,1039,6
36,B-25568,2022-03-25,2022-03,34,8,5,1,7811,1538,12
37,B-26643,2022-02-11,2022-02,592,9,5,1,7306,1547,3
38,B-26046,2022-12-05,2022-12,293,1,2,1,2565,983,20
39,B-26643,2022-02-11,2022-02,592,1,2,1,7344,2251,7
40,B-26942,2021-10-09,2021-10,5,3,2,1,1525,185,12
41,B-25006,2023-07-16,2023-07,505,3,2,1,5831,1574,17
42,B-25763,2022-01-18,2022-01,440,6,2,1,2379,279,7
43,B-26212,2024-06-25,2024-06,98,7,2,1,8850,279,13
44,B-25400,2021-03-24,2021-03,122,7,2,1,7521,3457,16
45,B-26961,2024-12-29,2024-12,631,8,2,1,5193,2530,5
46,B-25983,2024-05-19,2024-05,92,9,2,1,6517,1581,10
47,B-26212,2024-06-25,2024-06,98,9,2,1,8667,1266,6
48,B-26904,2024-01-05,2024-01,617,9,2,1,594,67,19
49,B-26195,2021-06-04,2021-06,255,10,2,1,874,235,15
50,B-25810,2021-11-27,2021-11,636,1,4,1,7144,192,13
51,B-26393,2024-02-07,2024-02,751,2,4,1,2258,135,18
52,B-25295,2024-01-28,2024-01,40,3,4,1,2025,528,1
